[Telegram] Starting Telegram bot connected to OpenCode at: http://localhost:4096
[Telegram] AUTHORIZED_TELEGRAM_USER_ID is not defined in the environment variables. The bot will be accessible to everyone.
[Telegram] Connected to OpenCode server at http://localhost:4096
[Telegram] Project directory: /home/jesus/cloky-elite-telegram-bot/workspace
[Telegram] Found OpenCode command: ai-seo
[Telegram] Found OpenCode command: marketing-context
[Telegram] Found OpenCode command: ci-cd-pipeline-builder
[Telegram] Found OpenCode command: secrets-vault-manager
[Telegram] Found OpenCode command: ui-design-system
[Telegram] Found OpenCode command: intl-expansion
[Telegram] Found OpenCode command: testrail
[Telegram] Found OpenCode command: api-design-reviewer
[Telegram] Found OpenCode command: senior-computer-vision
[Telegram] Found OpenCode command: meeting-analyzer
[Telegram] Found OpenCode command: promote
[Telegram] Found OpenCode command: saas-metrics-coach
[Telegram] Found OpenCode command: senior-secops
[Telegram] Found OpenCode command: agent-designer
[Telegram] Found OpenCode command: karpathy-coder
[Telegram] Found OpenCode command: apple-hig-expert
[Telegram] Found OpenCode command: executive-mentor
[Telegram] Found OpenCode command: helm-chart-builder
[Telegram] Found OpenCode command: senior-fullstack
[Telegram] Found OpenCode command: roadmap-communicator
[Telegram] Found OpenCode command: dependency-auditor
[Telegram] Found OpenCode command: remember
[Telegram] Found OpenCode command: marketing-ideas
[Telegram] Found OpenCode command: prompt-governance
[Telegram] Found OpenCode command: business-investment-advisor
[Telegram] Found OpenCode command: competitor-alternatives
[Telegram] Found OpenCode command: senior-qa
[Telegram] Found OpenCode command: agent-workflow-designer
[Telegram] Found OpenCode command: generate
[Telegram] Found OpenCode command: brand-guidelines
[Telegram] Found OpenCode command: atlassian-admin
[Telegram] Found OpenCode command: internal-narrative
[Telegram] Found OpenCode command: autoresearch-agent
[Telegram] Found OpenCode command: paywall-upgrade-cro
[Telegram] Found OpenCode command: atlassian-templates
[Telegram] Found OpenCode command: content-creator
[Telegram] Found OpenCode command: spec-driven-workflow
[Telegram] Found OpenCode command: eval
[Telegram] Found OpenCode command: skill-tester
[Telegram] Found OpenCode command: ux-researcher-designer
[Telegram] Found OpenCode command: marketing-ops
[Telegram] Found OpenCode command: chief-of-staff
[Telegram] Found OpenCode command: cfo-advisor
[Telegram] Found OpenCode command: ai-security
[Telegram] Found OpenCode command: code-tour
[Telegram] Found OpenCode command: setup
[Telegram] Found OpenCode command: gcp-cloud-architect
[Telegram] Found OpenCode command: behuman
[Telegram] Found OpenCode command: fix
[Telegram] Found OpenCode command: skill-security-auditor
[Telegram] Found OpenCode command: social-media-manager
[Telegram] Found OpenCode command: tech-stack-evaluator
[Telegram] Found OpenCode command: seo-audit
[Telegram] Found OpenCode command: ab-test-setup
[Telegram] Found OpenCode command: azure-cloud-architect
[Telegram] Found OpenCode command: loop
[Telegram] Found OpenCode command: codebase-onboarding
[Telegram] Found OpenCode command: senior-pm
[Telegram] Found OpenCode command: threat-detection
[Telegram] Found OpenCode command: marketing-strategy-pmm
[Telegram] Found OpenCode command: runbook-generator
[Telegram] Found OpenCode command: merge
[Telegram] Found OpenCode command: competitive-teardown
[Telegram] Found OpenCode command: senior-backend
[Telegram] Found OpenCode command: browser-automation
[Telegram] Found OpenCode command: jira-expert
[Telegram] Found OpenCode command: agent-protocol
[Telegram] Found OpenCode command: decision-logger
[Telegram] Found OpenCode command: cloud-security
[Telegram] Found OpenCode command: ceo-advisor
[Telegram] Found OpenCode command: context-engine
[Telegram] Found OpenCode command: terraform-patterns
[Telegram] Found OpenCode command: senior-data-scientist
[Telegram] Found OpenCode command: ma-playbook
[Telegram] Found OpenCode command: agile-product-owner
[Telegram] Found OpenCode command: migrate
[Telegram] Found OpenCode command: extract
[Telegram] Found OpenCode command: run
[Telegram] Found OpenCode command: migration-architect
[Telegram] Found OpenCode command: x-twitter-growth
[Telegram] Found OpenCode command: analytics-tracking
[Telegram] Found OpenCode command: cold-email
[Telegram] Found OpenCode command: product-strategist
[Telegram] Found OpenCode command: cto-advisor
[Telegram] Found OpenCode command: tech-debt-tracker
[Telegram] Found OpenCode command: self-eval
[Telegram] Found OpenCode command: agenthub
[Telegram] Found OpenCode command: culture-architect
[Telegram] Found OpenCode command: resume
[Telegram] Found OpenCode command: board-meeting
[Telegram] Found OpenCode command: docker-development
[Telegram] Found OpenCode command: spec-to-repo
[Telegram] Found OpenCode command: cs-onboard
[Telegram] Found OpenCode command: incident-response
[Telegram] Found OpenCode command: team-communications
[Telegram] Found OpenCode command: tc-tracker
[Telegram] Found OpenCode command: mcp-server-builder
[Telegram] Found OpenCode command: focused-fix
[Telegram] Found OpenCode command: product-manager-toolkit
[Telegram] Found OpenCode command: code-to-prd
[Telegram] Found OpenCode command: env-secrets-manager
[Telegram] Found OpenCode command: data-quality-auditor
[Telegram] Found OpenCode command: security-pen-testing
[Telegram] Found OpenCode command: coverage
[Telegram] Found OpenCode command: saas-scaffolder
[Telegram] Found OpenCode command: hard-call
[Telegram] Found OpenCode command: scrum-master
[Telegram] Found OpenCode command: report
[Telegram] Found OpenCode command: research-summarizer
[Telegram] Found OpenCode command: challenge
[Telegram] Found OpenCode command: stress-test
[Telegram] Found OpenCode command: board
[Telegram] Found OpenCode command: founder-coach
[Telegram] Found OpenCode command: strategic-alignment
[Telegram] Found OpenCode command: board-deck-builder
[Telegram] Found OpenCode command: postmortem
[Telegram] Found OpenCode command: board-prep
[Telegram] Found OpenCode command: observability-designer
[Telegram] Found OpenCode command: chro-advisor
[Telegram] Found OpenCode command: demo-video
[Telegram] Available OpenCode commands: init, review, business-growth-skills, skill-creator, c-level-advisor, gdpr-dsgvo-expert, quality-manager-qmr, copy-editing, churn-prevention, customer-success-manager, ad-creative, pricing-strategy, code-reviewer, revenue-operations, onboarding-cro, aws-solution-architect, rag-architect, email-sequence, interview-system-designer, isms-audit-expert, cpo-advisor, marketing-demand-acquisition, capa-officer, senior-architect, regulatory-affairs-head, video-content-strategist, content-humanizer, changelog-generator, risk-management-specialist, site-architecture, product-discovery, schema-markup, fda-consultant-specialist, statistical-analyst, ms365-tenant-manager, page-cro, coo-advisor, soc2-compliance, product-skills, google-workspace-cli, content-production, self-improving-agent, email-template-builder, qms-audit-expert, paid-ads, copywriting, social-media-analyzer, database-designer, tdd-guide, scenario-war-room, quality-documentation-manager, senior-security, marketing-skills, sql-database-assistant, snowflake-development, database-schema-designer, ra-qm-skills, popup-cro, sales-engineer, information-security-manager-iso27001, signup-flow-cro, finance-skills, api-test-suite-builder, referral-program, red-team, cmo-advisor, engineering-skills, senior-prompt-engineer, contract-and-proposal-writer, epic-design, pm-skills, experiment-designer, senior-devops, senior-frontend, llm-cost-optimizer, senior-data-engineer, status, financial-analyst, apple-scroll-web, mdr-745-specialist, programmatic-seo, launch-strategy, stripe-integration-expert, release-manager, quality-manager-qms-iso13485, engineering-advanced-skills, campaign-analytics, monorepo-navigator, landing-page-generator, git-worktree-manager, hermes-compression, browserstack, performance-profiler, a11y-audit, content-strategy, competitive-intel, adversarial-reviewer, social-content, product-analytics, incident-commander, senior-ml-engineer, prompt-engineer-toolkit, confluence-expert, change-management, org-health-diagnostic, free-tool-strategy, playwright-pro, pr-review-expert, cro-advisor, app-store-optimization, marketing-psychology, ciso-advisor, llm-wiki, spawn, form-cro, company-os, ai-seo, marketing-context, ci-cd-pipeline-builder, secrets-vault-manager, ui-design-system, intl-expansion, testrail, api-design-reviewer, senior-computer-vision, meeting-analyzer, promote, saas-metrics-coach, senior-secops, agent-designer, karpathy-coder, apple-hig-expert, executive-mentor, helm-chart-builder, senior-fullstack, roadmap-communicator, dependency-auditor, remember, marketing-ideas, prompt-governance, business-investment-advisor, competitor-alternatives, senior-qa, agent-workflow-designer, generate, brand-guidelines, atlassian-admin, internal-narrative, autoresearch-agent, paywall-upgrade-cro, atlassian-templates, content-creator, spec-driven-workflow, eval, skill-tester, ux-researcher-designer, marketing-ops, chief-of-staff, cfo-advisor, ai-security, code-tour, setup, gcp-cloud-architect, behuman, fix, skill-security-auditor, social-media-manager, tech-stack-evaluator, seo-audit, ab-test-setup, azure-cloud-architect, loop, codebase-onboarding, senior-pm, threat-detection, marketing-strategy-pmm, runbook-generator, merge, competitive-teardown, senior-backend, browser-automation, jira-expert, agent-protocol, decision-logger, cloud-security, ceo-advisor, context-engine, terraform-patterns, senior-data-scientist, ma-playbook, agile-product-owner, migrate, extract, run, migration-architect, x-twitter-growth, analytics-tracking, cold-email, product-strategist, cto-advisor, tech-debt-tracker, self-eval, agenthub, culture-architect, resume, board-meeting, docker-development, spec-to-repo, cs-onboard, incident-response, team-communications, tc-tracker, mcp-server-builder, focused-fix, product-manager-toolkit, code-to-prd, env-secrets-manager, data-quality-auditor, security-pen-testing, coverage, saas-scaffolder, hard-call, scrum-master, report, research-summarizer, challenge, stress-test, board, founder-coach, strategic-alignment, board-deck-builder, postmortem, board-prep, observability-designer, chro-advisor, demo-video
[Telegram] Available agents: build (primary), plan (primary), general (subagent), explore (subagent)
[Telegram] Loaded 1 active session(s) and 1 known session(s) from /home/jesus/.local/lib/node_modules/opencode-telegram-bot/sessions.json
[Telegram] Restored session ses_1d1cc8578ffeiiHgacxygV0tzC for chat 8166253211
[Telegram] Bot is running (long-polling started)
Unable to start the Telegram bot: TelegramError: 409: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
    at Telegram.callApi (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:13737:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async [Symbol.asyncIterator] (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:13875:33)
    at async Polling.loop (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:13918:30)
    at async Telegraf.launch (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:15228:13)
    at async startTelegram (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:22111:13)
    at async src_main (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:22172:5) {
  response: {
    ok: false,
    error_code: 409,
    description: 'Conflict: terminated by other getUpdates request; make sure that only one bot instance is running'
  },
  on: {
    method: 'getUpdates',
    payload: { timeout: 50, offset: 0, allowed_updates: [] }
  }
}
Error starting Telegram bot: TelegramError: 409: Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
    at Telegram.callApi (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:13737:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async [Symbol.asyncIterator] (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:13875:33)
    at async Polling.loop (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:13918:30)
    at async Telegraf.launch (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:15228:13)
    at async startTelegram (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:22111:13)
    at async src_main (file:///home/jesus/.local/lib/node_modules/opencode-telegram-bot/dist/index.js:22172:5) {
  response: {
    ok: false,
    error_code: 409,
    description: 'Conflict: terminated by other getUpdates request; make sure that only one bot instance is running'
  },
  on: {
    method: 'getUpdates',
    payload: { timeout: 50, offset: 0, allowed_updates: [] }
  }
}
